ID,Age,Work Exp,Income,Fam Size,Crdt_Crd_Avg,Education,Mortgage,Sec_Account,CD_Account,Online_ Bank,Credit_Card,Accept
495,32,8,42,1,1.80,2,0,0,0,0,0,0
496,28,3,45,2,1.60,3,0,0,0,1,1,0
497,33,6,49,2,1.67,2,214,0,0,0,0,0
498,46,20,69,3,2.10,1,0,0,0,0,0,0
499,52,27,94,1,2.80,2,333,0,0,1,0,0
500,60,35,18,1,1.50,2,0,0,0,1,1,0
501,59,35,8,4,0.70,1,91,1,0,0,0,0
502,57,32,55,4,2.10,1,108,0,0,1,0,0
503,46,20,85,2,0.40,3,0,0,0,0,0,0
504,25,1,62,4,0.00,1,229,0,0,1,0,0
505,53,23,65,4,2.00,3,0,0,0,1,0,0
506,38,12,138,2,0.00,1,0,1,0,1,0,0
507,63,38,103,1,2.50,1,0,0,0,1,0,0
508,44,19,99,3,3.50,3,357,0,0,0,0,1
509,50,24,152,1,7.30,1,0,0,0,1,0,0
510,28,3,25,2,0.90,3,140,0,0,1,0,0
511,27,3,98,2,2.50,1,361,1,1,1,1,0
512,52,27,39,2,0.70,2,166,0,0,1,0,0
513,50,25,40,1,1.30,2,0,0,0,1,1,0
514,39,13,58,3,2.10,1,169,0,0,1,0,0
515,50,26,192,2,1.80,3,301,0,1,1,1,1
516,60,34,62,1,0.80,2,0,0,0,0,0,0
517,30,5,69,1,0.80,2,0,1,0,1,0,0
518,31,5,40,4,1.30,3,170,0,0,0,0,0
519,39,15,61,2,0.60,3,127,0,0,0,0,0
520,29,3,30,4,0.30,2,157,0,0,0,0,0
521,54,29,29,1,1.50,2,97,0,0,1,0,0
522,35,8,41,2,1.00,2,0,0,0,1,1,0
523,27,3,118,1,3.30,2,0,0,0,1,0,1
524,45,20,109,1,7.00,1,366,0,0,1,0,0
525,58,33,122,4,0.20,2,0,0,1,1,0,1
526,62,37,50,3,1.50,1,169,0,0,1,0,0
527,28,4,43,3,0.10,2,0,0,0,1,0,0
528,32,7,108,1,4.60,1,0,1,0,0,0,0
529,29,4,110,4,2.50,3,0,0,0,0,0,1
530,41,17,20,1,1.40,3,0,0,0,1,0,0
531,61,35,112,4,1.70,3,0,0,0,0,1,0
532,56,32,25,1,0.10,2,136,0,0,1,0,0
533,37,12,42,3,0.70,2,0,0,0,1,1,0
534,60,34,29,2,0.30,1,0,0,0,1,0,0
535,49,23,84,3,2.10,1,134,1,0,1,0,0
536,43,17,81,4,2.60,3,0,1,0,1,0,0
537,53,28,55,4,0.90,1,119,0,0,1,1,0
538,35,11,40,1,2.40,2,0,1,0,1,0,0
539,56,30,145,4,5.70,2,0,0,1,1,1,1
540,41,16,175,2,1.10,3,0,0,0,1,0,1
541,36,6,78,4,1.80,3,163,0,0,0,0,0
542,56,32,51,4,1.50,1,0,0,0,0,0,0
543,64,34,50,4,1.67,3,0,0,0,1,0,0
544,51,27,21,3,0.40,1,0,0,0,1,0,0
545,49,24,79,1,0.20,2,83,0,0,1,1,0
546,43,18,84,1,4.00,3,0,0,0,0,0,0
547,51,26,34,4,0.40,2,0,0,0,0,0,0
548,55,31,73,4,1.60,2,0,0,0,0,0,0
549,62,37,90,3,0.50,1,0,0,0,1,0,0
550,35,10,23,4,0.20,3,0,0,0,1,0,0
551,53,27,145,2,6.10,3,294,0,1,1,1,1
552,33,7,54,4,0.20,1,141,1,0,0,0,0
553,43,17,49,3,2.20,2,103,0,0,1,1,0
554,58,32,51,1,2.80,2,0,0,0,1,0,0
555,63,38,8,4,0.60,2,0,0,0,1,0,0
556,31,6,62,1,1.00,1,0,1,0,1,0,0
557,36,6,25,1,0.67,3,0,0,0,1,0,0
558,30,0,63,2,1.75,3,0,0,0,1,0,0
559,59,34,24,2,0.20,3,86,0,0,1,0,0
560,28,2,11,1,0.10,2,0,0,0,1,1,0
561,59,34,23,1,0.10,1,0,0,0,0,1,0
562,47,22,33,1,1.40,3,0,0,0,1,0,0
563,47,21,83,1,3.80,1,97,0,0,0,0,1
564,56,30,39,3,1.40,1,131,0,0,0,1,0
565,41,17,138,3,6.90,2,0,0,0,1,0,1
566,25,1,113,3,2.50,1,0,0,0,0,1,0
567,30,5,125,4,0.50,3,0,0,1,1,0,1
568,50,24,195,1,1.70,1,0,0,0,0,0,0
569,34,9,105,3,1.20,3,0,1,0,0,0,0
570,44,18,75,2,3.50,1,0,0,0,1,0,1
571,36,9,40,2,1.00,2,0,0,0,1,0,0
572,39,14,61,3,0.50,3,137,0,0,1,0,0
573,54,24,75,2,4.50,3,0,0,0,0,0,0
574,33,8,122,1,0.00,1,0,0,0,1,1,0
575,39,14,75,3,3.00,1,0,0,0,0,1,0
576,41,15,59,4,0.20,3,0,0,0,0,0,0
577,40,13,24,3,1.00,2,0,0,0,1,0,0
578,29,3,175,3,3.30,3,329,0,0,1,0,1
579,51,27,39,2,0.80,1,182,0,0,0,1,0
580,54,30,145,2,6.80,1,0,1,0,0,0,0
581,47,22,24,4,0.40,2,142,0,0,1,0,0
582,53,28,20,3,0.10,2,0,0,0,0,0,0
583,30,5,85,1,2.60,2,0,0,0,1,0,0
584,28,3,65,3,2.60,3,0,1,0,0,0,0
585,60,35,191,4,5.60,3,0,0,0,0,0,1
586,51,26,11,2,0.00,1,0,1,0,0,0,0
587,63,37,40,2,1.00,3,167,0,0,0,0,0
588,38,13,54,3,0.70,2,196,0,0,0,0,0
589,59,35,95,1,3.80,1,0,0,0,1,1,0
590,53,29,94,4,1.00,2,0,0,0,1,0,0
591,31,5,79,4,2.20,2,0,0,0,0,0,0
592,41,17,48,3,0.30,3,0,0,0,1,1,0
593,25,1,70,4,2.60,1,0,1,0,1,0,0
594,27,3,40,3,0.10,2,111,0,0,1,0,0
595,50,24,44,4,1.80,1,0,0,0,1,1,0
596,50,25,43,1,1.40,3,137,0,0,1,0,0
597,43,18,29,1,0.30,3,0,0,0,1,0,0
598,50,24,188,3,1.30,1,184,0,0,0,1,1
599,46,20,114,1,0.00,1,0,0,0,1,1,0
600,30,6,52,3,0.70,2,0,0,0,1,0,0
601,42,16,13,1,0.20,1,0,0,0,1,0,0
602,42,17,95,3,0.50,3,0,0,0,0,0,0
603,29,3,84,1,2.90,3,0,0,0,1,0,0
604,38,14,49,1,1.80,1,0,0,0,0,0,0
605,51,25,181,1,1.70,1,0,0,0,1,1,0
606,35,10,182,1,0.30,2,229,0,1,1,1,1
607,37,13,70,2,2.70,1,0,0,0,0,0,0
608,47,21,79,3,1.10,1,185,0,0,1,1,0
609,55,29,61,4,2.80,2,0,0,0,1,1,0
610,65,41,121,2,2.10,1,0,0,0,1,0,0
611,58,33,34,3,0.20,1,83,0,0,1,0,0
612,54,28,183,1,1.00,1,442,0,0,0,0,0
613,52,28,51,1,1.60,3,0,1,0,0,1,0
614,28,2,70,3,0.30,3,0,0,0,0,1,0
615,32,8,39,1,1.70,1,0,0,0,1,1,0
616,51,24,84,3,2.00,2,0,0,0,0,0,0
617,43,18,122,1,7.00,1,0,0,0,1,1,0
618,42,18,145,1,1.70,1,132,0,0,1,1,0
619,42,17,98,2,0.40,1,0,0,0,1,1,0
620,41,16,79,1,1.00,3,233,0,0,1,0,0
621,34,8,38,2,2.00,3,0,0,0,1,1,0
622,30,6,49,3,0.70,2,196,0,0,0,1,0
623,32,7,38,1,1.00,1,0,0,0,1,0,0
624,46,20,91,4,2.60,3,0,0,0,0,0,0
625,38,12,29,4,0.20,1,0,0,0,0,1,0
626,37,13,172,2,6.50,1,0,0,0,0,0,0
627,32,8,104,2,3.70,1,0,0,0,0,1,1
628,35,9,58,1,2.50,1,0,0,0,1,1,0
629,30,5,171,2,1.90,2,0,0,0,0,0,1
630,30,4,73,3,3.30,1,0,0,1,1,1,1
631,58,32,191,1,2.90,1,0,0,0,0,0,0
632,57,27,90,2,4.50,3,0,0,0,1,0,0
633,34,9,55,3,2.30,1,0,1,1,1,1,0
634,31,4,28,1,2.00,2,0,0,0,0,0,0
635,39,14,42,1,2.50,3,0,0,0,1,0,0
636,57,33,9,1,0.10,2,91,1,0,1,0,0
637,47,21,65,1,1.50,2,0,1,0,1,0,0
638,51,26,134,4,4.50,3,0,1,1,1,0,1
639,30,6,83,4,3.40,1,0,1,0,1,0,0
640,55,28,38,3,1.00,2,0,0,0,1,0,0
641,32,6,13,4,0.30,1,0,0,0,1,1,0
642,32,7,143,3,2.90,3,0,0,0,1,0,1
643,44,20,75,4,1.90,1,0,0,0,0,0,0
644,33,7,120,1,3.20,3,0,0,0,1,0,1
645,49,24,91,1,2.80,2,0,0,0,0,0,0
646,32,6,99,2,1.50,3,0,0,0,0,1,0
647,31,7,71,1,0.10,1,78,1,0,0,0,0
648,37,13,111,1,0.80,2,0,0,0,0,0,0
649,41,15,108,1,5.20,1,0,0,0,0,0,0
650,56,32,158,1,7.40,1,0,0,0,0,0,0
651,55,31,81,3,2.67,1,0,0,0,1,0,0
652,49,23,12,2,0.10,3,0,1,1,1,0,0
653,63,37,21,2,0.40,1,0,0,0,1,0,0
654,55,30,55,4,0.90,1,215,0,0,1,1,0
655,59,35,42,1,1.80,3,0,0,0,1,0,0
656,41,16,81,2,0.40,1,0,0,0,0,1,0
657,49,25,13,4,0.20,1,87,0,0,0,0,0
658,48,23,132,1,0.60,1,157,0,0,0,0,0
659,41,16,99,1,1.00,3,0,0,0,1,0,0
660,50,26,23,4,0.20,1,0,0,0,0,1,0
661,28,1,40,1,2.00,2,0,1,0,1,0,0
662,36,11,181,3,1.40,1,0,0,0,0,0,1
663,38,14,112,2,2.20,1,394,0,0,0,0,0
664,34,9,138,2,7.80,1,227,0,0,1,0,0
665,41,17,94,3,3.80,2,327,1,1,1,0,1
666,43,19,113,1,1.70,1,0,0,0,0,0,0
667,30,5,112,4,5.00,2,0,0,0,0,1,1
668,37,12,190,2,3.00,1,475,0,0,1,0,0
669,62,37,38,1,1.10,3,0,0,0,1,0,0
670,40,16,32,1,1.40,3,158,0,0,1,0,0
671,35,10,104,3,0.60,2,0,0,0,0,1,0
672,64,40,43,1,1.90,2,0,0,0,1,0,0
673,49,24,45,3,1.70,2,0,1,0,1,0,0
674,24,0,35,2,1.70,2,0,0,0,0,0,0
675,36,10,42,4,1.20,2,0,0,0,1,1,0
676,29,4,58,1,0.80,2,0,0,0,1,1,0
677,29,3,103,4,3.40,1,0,0,0,1,0,1
678,28,3,71,1,3.30,2,149,1,1,1,0,1
679,33,7,14,1,0.40,2,98,0,0,1,0,0
680,36,11,98,3,1.20,3,0,1,0,0,1,0
681,42,17,90,1,0.10,2,0,0,0,0,1,0
682,25,0,65,4,0.20,1,0,1,0,0,0,0
683,28,2,19,4,0.40,1,0,0,0,1,1,0
684,50,25,35,3,1.70,2,0,0,0,1,1,0
685,34,9,71,4,1.30,1,0,0,0,1,0,0
686,43,19,31,3,0.50,1,0,0,0,0,0,0
687,62,38,43,4,1.20,2,0,0,0,1,0,0
688,61,36,24,1,1.50,2,87,1,0,0,0,0
689,45,19,58,2,0.40,3,0,1,0,0,1,0
690,42,17,115,2,0.40,1,0,0,0,1,0,0
691,39,15,168,2,8.00,1,152,1,0,0,0,0
692,29,5,128,1,1.50,1,0,0,0,1,1,0
693,45,20,138,1,7.00,1,0,0,0,0,1,0
694,58,32,81,3,1.70,2,0,0,0,1,1,0
695,29,3,41,4,1.30,3,0,0,0,1,0,0
696,32,7,123,2,2.90,2,0,0,0,1,0,1
697,37,13,71,2,2.70,1,94,0,0,1,0,0
698,48,23,8,1,0.40,3,0,0,0,0,1,0
699,40,14,42,2,0.70,1,101,0,0,1,0,0
700,29,4,62,2,2.50,1,184,0,0,1,0,0
701,36,12,22,4,1.00,1,91,1,0,1,0,0
702,35,8,38,4,1.00,2,0,0,0,1,0,0
703,35,11,24,4,0.40,2,0,0,0,0,0,0
704,62,37,50,3,2.40,1,0,0,0,1,0,0
705,26,1,190,4,1.30,2,197,0,0,1,0,1
706,32,7,94,2,3.10,1,0,0,0,1,0,0
707,63,37,165,4,5.10,3,0,0,0,0,0,1
708,38,12,43,4,1.20,2,0,0,0,0,1,0
709,50,26,48,1,1.60,2,0,0,0,0,1,0
710,46,21,52,3,2.70,2,228,0,0,0,1,0
711,50,24,84,4,4.90,1,0,0,0,1,0,0
712,61,36,131,1,0.90,1,0,0,0,1,0,0
713,34,8,44,4,0.20,1,0,0,0,0,0,0
714,27,2,78,4,0.20,1,87,0,0,0,0,0
715,61,36,15,4,0.40,2,0,0,0,0,0,0
716,45,20,38,4,1.90,3,144,0,0,1,1,0
717,50,25,84,1,1.30,3,0,1,0,1,0,0
718,44,20,122,1,0.30,1,0,0,0,1,0,0
719,62,36,98,2,2.80,1,0,0,0,0,0,0
720,45,18,80,3,2.67,2,0,0,0,0,0,0
721,41,17,165,2,8.00,1,0,0,0,1,0,0
722,30,5,121,2,3.30,1,0,0,0,0,1,0
723,61,37,20,3,0.40,2,94,0,0,0,0,0
724,45,19,11,1,0.20,1,91,0,0,0,0,0
725,59,35,45,1,1.80,3,0,0,0,1,0,0
726,30,6,118,2,2.80,2,0,0,0,0,0,1
727,60,36,14,2,0.30,1,109,0,0,1,1,0
728,39,13,30,3,0.20,2,0,0,0,0,0,0
729,56,30,45,1,0.20,1,98,0,0,0,0,0
730,56,32,80,3,2.67,1,0,0,0,1,0,0
731,27,1,25,4,0.30,2,0,0,0,1,1,0
732,66,41,144,1,2.50,1,0,1,1,1,1,0
733,43,19,84,4,0.20,3,297,0,0,1,0,0
734,53,29,22,2,0.40,1,0,0,0,1,0,0
735,44,18,33,3,1.50,1,0,0,0,1,1,0
736,54,28,60,4,2.60,3,0,0,0,0,0,0
737,31,6,81,4,2.20,2,116,0,0,1,0,0
738,38,13,169,1,6.80,3,0,0,1,1,1,1
739,28,2,63,2,1.60,3,0,0,0,1,0,0
740,51,26,12,2,0.70,3,109,0,0,1,1,0
741,52,27,15,4,0.80,1,101,0,0,0,0,0
742,64,38,39,1,0.50,3,0,1,1,1,1,0
743,29,4,44,4,2.00,2,0,0,0,1,0,0
744,34,10,110,1,4.00,1,0,0,0,1,0,0
745,33,8,130,3,6.30,2,99,0,0,0,1,1
746,46,21,41,1,1.40,3,128,0,0,1,0,0
747,48,22,59,1,1.40,3,241,0,0,1,0,0
748,52,28,39,2,0.80,1,0,0,0,1,0,0
749,44,19,35,4,0.00,2,0,0,0,1,0,0
750,51,27,80,1,2.60,2,0,0,0,1,1,0
751,47,20,81,1,2.67,2,0,0,0,1,0,0
752,39,13,31,2,0.80,3,0,0,0,0,0,0
753,42,17,93,4,1.90,3,0,0,0,0,0,0
754,57,33,45,4,1.50,1,204,0,0,1,0,0
755,36,12,40,2,0.60,3,0,0,0,1,1,0
756,27,1,80,2,1.60,3,185,0,0,1,1,0
757,31,7,20,1,0.40,3,0,0,0,1,0,0
758,63,37,41,1,0.50,3,0,0,0,0,1,0
759,34,8,31,1,0.30,1,104,0,0,1,1,0
760,52,27,35,4,0.20,2,0,0,0,1,0,0
761,57,31,40,3,1.40,3,137,0,0,1,1,0
762,63,39,84,1,1.80,3,0,0,0,0,0,0
763,26,1,53,2,1.60,3,0,0,0,1,0,0
764,35,5,85,4,4.00,3,0,0,0,1,0,0
765,58,33,138,2,3.90,1,0,0,0,1,0,0
766,32,2,71,2,1.75,3,108,0,0,0,0,0
767,64,39,113,1,0.80,3,0,0,0,0,1,0
768,50,23,23,2,1.00,2,0,1,0,0,0,0
769,34,9,62,3,2.30,1,0,0,0,0,0,0
770,36,11,14,4,0.20,3,100,0,0,1,1,0
771,43,18,60,2,2.20,3,0,0,0,0,1,0
772,28,4,94,3,0.80,1,236,0,0,1,0,0
773,64,39,83,3,1.80,2,0,0,0,1,0,0
774,60,35,130,3,6.30,3,437,0,1,1,1,1
775,62,37,61,4,1.70,1,0,0,0,0,0,0
776,27,2,92,2,3.10,1,178,0,0,1,0,0
777,42,16,20,2,0.80,3,117,0,0,1,1,0
778,45,20,194,2,8.80,1,428,0,0,0,0,0
779,36,10,74,1,2.50,1,0,0,0,0,1,0
780,48,22,84,2,0.40,3,145,0,0,0,0,0
781,65,40,98,3,1.80,2,333,0,0,0,0,0
782,39,15,52,3,2.33,1,0,0,0,1,0,0
783,51,26,55,1,1.30,2,236,0,0,0,1,0
784,30,6,64,4,3.40,1,117,0,0,0,0,0
785,65,40,128,1,2.50,1,162,0,0,1,0,0
786,38,13,113,4,1.70,2,0,0,0,0,1,1
787,29,3,50,3,1.10,2,0,0,0,0,1,0
788,42,18,54,4,2.20,2,0,0,0,0,0,0
789,63,38,129,1,0.90,1,366,0,0,1,0,0
790,46,21,82,4,0.40,1,0,0,0,0,0,0
791,62,38,100,4,1.70,2,0,0,0,1,0,0
792,58,34,44,4,2.20,1,0,1,0,0,0,0
793,56,30,164,4,0.50,2,234,0,1,1,1,1
794,56,31,81,2,3.70,1,121,0,0,1,1,0
795,34,10,71,1,0.10,1,257,0,0,1,1,0
796,42,17,28,1,0.50,3,90,0,0,0,0,0
797,30,6,80,3,1.50,1,219,0,0,1,0,0
798,61,35,90,4,1.90,2,0,0,0,1,0,0
799,38,14,74,1,3.60,2,0,0,0,1,1,0
800,50,25,14,2,0.70,3,0,1,0,1,0,0
801,61,36,23,2,0.50,2,103,0,0,1,0,0
802,41,17,153,1,1.70,1,337,0,0,0,1,0
803,42,16,38,3,0.90,3,0,0,0,0,0,0
804,29,5,112,2,2.00,2,382,1,0,0,0,0
805,51,26,145,1,8.10,1,397,0,0,0,1,0
806,32,6,28,2,0.30,2,88,0,0,1,0,0
807,34,9,31,4,1.10,3,0,0,0,1,1,0
808,26,2,195,1,6.33,1,0,0,0,1,1,0
809,54,24,50,3,2.00,3,0,0,0,1,1,0
810,38,14,71,4,2.00,3,0,0,0,0,0,0
811,62,36,21,3,0.30,3,0,0,0,0,0,0
812,37,11,35,2,0.80,3,125,0,0,0,0,0
813,46,21,42,1,2.40,1,0,0,0,1,1,0
814,52,27,78,4,3.60,3,141,0,0,1,0,0
815,32,6,73,4,2.20,2,0,0,0,0,0,0
816,49,25,53,2,1.00,3,181,0,0,0,0,0
817,28,3,51,2,1.60,3,123,0,0,0,0,0
818,55,30,40,2,2.30,3,0,0,0,1,0,0
819,52,26,178,1,1.00,1,0,0,0,0,0,0
820,32,6,35,2,0.30,1,0,0,0,0,1,0
821,31,7,192,1,0.00,2,0,0,0,1,0,1
822,27,3,123,1,5.40,1,0,0,0,0,0,0
823,32,5,48,2,1.67,2,0,1,1,1,1,0
824,52,26,45,3,0.60,2,0,0,0,0,0,0
825,52,28,15,1,0.20,1,0,0,0,1,0,0
826,50,24,79,1,0.30,1,120,0,0,1,0,0
827,32,5,63,4,2.00,2,0,1,0,1,0,0
828,61,35,30,2,0.20,3,0,0,0,1,0,0
829,60,36,145,4,6.90,1,380,0,0,0,1,1
830,28,4,32,3,1.00,2,0,0,0,0,0,0
831,34,9,64,2,0.10,1,224,0,0,1,1,0
832,31,7,84,1,0.10,1,0,0,0,1,0,0
833,31,5,21,1,0.40,2,0,0,0,1,0,0
834,62,38,99,4,1.70,2,0,0,0,1,0,0
835,47,22,35,2,1.30,1,0,0,0,1,0,0
836,50,24,180,1,1.70,1,0,0,0,1,1,0
837,36,12,42,1,1.33,1,0,0,0,1,0,0
838,26,0,179,4,2.10,2,0,0,0,0,0,1
839,51,27,42,4,0.10,3,0,0,0,0,0,0
840,52,25,180,2,9.00,2,297,0,0,1,0,1
841,35,11,82,4,3.40,1,0,0,0,0,0,0
842,42,16,55,2,0.70,1,149,0,0,0,0,0
843,36,12,79,2,2.20,1,0,0,0,1,0,0
844,41,17,48,2,0.60,3,215,0,0,0,1,0
845,49,25,93,1,2.70,1,0,1,0,1,0,0
846,57,32,23,2,0.20,3,0,0,0,0,0,0
847,44,20,50,3,2.33,1,200,0,0,0,0,0
848,60,34,85,2,2.00,1,0,0,0,1,0,0
849,38,14,35,1,1.50,2,97,0,0,1,0,0
850,26,2,171,3,6.00,2,0,0,0,1,0,1
851,29,2,29,4,1.50,2,0,0,0,0,1,0
852,59,35,84,1,1.80,3,0,0,0,1,1,0
853,51,27,20,4,0.50,2,0,0,0,1,0,0
854,50,25,14,1,0.40,3,0,0,0,1,1,0
855,35,10,179,1,8.60,1,357,0,0,0,0,0
856,61,37,48,1,0.80,1,158,0,0,1,0,0
857,42,16,74,1,2.80,1,0,0,0,1,0,0
858,55,29,53,1,1.40,1,0,0,0,0,0,0
859,50,25,83,1,2.80,2,0,0,0,1,1,0
860,64,40,171,2,2.10,1,433,0,0,0,0,0
861,54,28,85,4,4.90,1,0,0,0,1,0,0
862,50,26,38,4,0.90,2,0,0,0,1,0,0
863,31,5,85,3,1.60,1,157,0,0,1,1,0
864,32,8,79,1,0.10,1,0,0,0,0,0,0
865,44,19,69,4,0.40,1,0,0,0,0,0,0
866,60,35,43,3,0.90,3,0,0,0,1,1,0
867,60,34,33,2,0.30,1,101,0,0,1,0,0
868,62,38,42,3,0.10,3,149,0,0,0,1,0
869,46,21,40,4,1.90,3,122,0,0,1,0,0
870,57,33,43,1,1.80,3,0,0,0,0,0,0
871,30,5,20,4,0.50,3,117,0,0,0,0,0
872,58,32,65,3,2.50,1,222,0,0,1,0,0
873,39,13,139,3,3.40,1,483,0,0,1,0,1
874,60,35,135,3,0.30,3,0,0,0,1,0,1
875,59,34,84,3,1.60,3,0,0,0,1,0,0
876,50,26,179,1,2.90,3,0,0,0,0,1,1
877,63,39,45,4,1.30,2,86,0,0,0,0,0
878,27,3,109,2,2.50,1,0,0,0,1,0,0
879,54,29,34,4,0.10,3,0,0,0,1,0,0
880,62,37,162,1,1.30,1,0,0,0,1,0,0
881,60,34,105,2,1.40,1,0,0,0,1,0,0
882,38,12,22,3,0.20,2,0,0,0,1,0,0
883,34,8,82,2,1.80,1,178,0,0,1,1,0
884,65,41,105,4,1.70,2,230,1,0,1,0,0
885,55,31,62,1,1.80,3,0,0,0,1,0,0
886,57,31,82,2,2.00,1,83,0,0,0,1,0
887,27,3,72,4,0.00,1,0,0,0,1,0,0
888,35,10,38,4,1.70,1,0,0,0,1,1,0
889,52,28,25,4,1.00,1,0,0,0,0,0,0
890,45,15,20,1,0.75,3,0,0,0,1,0,0
891,29,3,80,4,1.80,2,0,0,0,1,1,0
892,44,18,84,3,1.10,1,0,0,0,0,0,0
893,47,23,33,1,1.00,1,0,0,0,1,1,0
894,62,37,55,3,0.90,3,0,0,0,1,0,0
895,52,27,33,2,0.70,2,0,0,0,0,1,0
896,47,23,190,4,0.30,3,305,0,0,0,0,1
897,42,18,43,1,0.30,3,158,0,0,0,0,0
898,65,41,45,3,0.10,3,0,0,0,1,0,0
899,42,18,141,1,3.50,1,0,0,0,0,0,0
900,40,16,69,4,2.40,1,0,0,0,1,0,0
901,32,8,78,4,0.10,2,0,0,0,1,0,0
902,40,15,84,1,3.70,3,0,0,0,1,0,0
903,55,29,172,1,5.20,2,0,0,0,0,0,1
904,32,6,51,4,0.20,1,154,1,0,0,1,0
905,58,28,75,1,1.40,3,0,0,0,1,0,0
906,46,22,183,1,3.10,2,0,0,1,1,1,1
907,53,23,20,4,0.40,3,0,0,0,1,1,0
908,63,39,101,2,3.90,3,294,0,0,1,0,1
909,40,14,129,1,5.90,3,0,0,0,1,0,1
910,41,17,63,2,3.20,1,0,0,0,0,0,0
911,60,35,44,4,2.10,1,0,0,0,0,0,0
912,65,39,184,1,5.40,3,176,0,1,1,1,1
913,59,33,100,2,2.00,1,127,0,0,0,0,0
914,48,24,12,3,0.40,1,0,0,0,0,0,0
915,59,33,68,2,2.30,3,128,1,0,1,0,0
916,33,8,48,1,1.00,1,212,0,0,1,0,0
917,40,15,82,2,0.40,1,0,0,0,0,0,0
918,42,18,52,2,2.50,1,0,0,0,0,0,0
919,65,41,154,2,4.60,2,0,1,1,1,1,1
920,30,4,39,1,1.50,1,0,0,0,0,1,0
921,30,4,40,1,0.30,1,0,0,1,1,1,0
922,42,17,54,4,1.90,3,164,0,0,0,0,0
923,32,8,32,2,1.00,2,103,0,1,1,1,0
924,55,30,64,2,2.30,3,0,0,0,0,0,0
925,29,3,92,2,1.30,1,287,0,0,1,0,0
926,64,38,40,1,2.50,3,94,0,0,1,1,0
927,37,11,60,3,0.50,3,0,0,0,1,0,0
928,31,5,85,2,1.30,1,119,0,0,1,1,0
929,25,0,21,4,0.40,1,90,0,0,1,0,0
930,31,5,35,1,0.60,3,171,0,0,0,0,0
931,32,7,52,2,0.10,1,0,0,0,1,0,0
932,58,34,128,1,7.40,1,0,0,0,0,0,0
933,26,2,195,1,6.33,1,0,0,0,0,0,0
934,51,25,68,2,1.50,2,117,0,0,0,1,0
935,65,41,55,2,1.10,1,0,0,0,0,0,0
936,43,17,55,1,0.20,1,0,0,0,1,0,0
937,46,21,80,4,0.40,1,0,0,0,1,1,0
938,28,3,123,1,0.80,1,146,0,0,0,0,0
939,63,37,90,4,1.90,2,106,1,0,1,0,0
940,59,29,61,1,1.40,3,0,0,0,0,0,0
941,42,15,41,3,2.50,2,0,0,0,1,0,0
942,58,33,43,2,1.60,3,0,0,0,1,0,0
943,39,13,71,3,0.10,1,162,1,0,1,0,0
944,36,12,25,4,1.00,1,0,0,0,1,0,0
945,60,33,154,1,3.00,2,0,1,1,1,0,1
946,47,21,141,1,2.40,1,0,0,0,0,0,0
947,29,4,22,2,0.90,3,110,0,0,0,0,0
948,52,28,145,2,6.80,1,0,0,0,1,0,0
949,41,16,49,3,0.50,3,0,0,0,1,0,0
950,63,37,109,1,2.00,1,0,0,0,1,0,0
951,59,34,80,3,0.50,1,0,0,0,1,1,0
952,44,20,82,4,1.40,2,201,0,0,1,1,0
953,54,28,52,4,2.50,1,0,0,0,1,0,0
954,29,5,85,3,2.50,1,0,0,0,1,1,0
955,51,25,148,1,1.00,1,0,0,0,0,0,0
956,63,39,160,2,2.10,1,0,0,0,0,1,0
957,36,11,39,4,1.70,1,0,0,0,1,0,0
958,42,16,25,2,0.80,3,0,0,0,0,1,0
959,51,25,33,1,1.40,3,0,0,0,1,1,0
960,47,20,38,3,2.50,2,0,0,0,0,0,0
961,40,16,85,4,0.20,3,0,0,0,1,1,0
962,54,28,48,1,0.20,1,0,0,0,1,0,0
963,47,21,15,4,0.60,3,77,0,0,1,0,0
964,35,10,94,1,0.00,1,174,0,0,1,0,0
965,28,4,120,2,0.60,1,0,0,0,1,0,0
966,45,19,60,1,0.70,3,159,0,0,1,0,0
967,33,9,145,2,4.33,1,277,0,0,0,1,0
968,62,36,29,2,0.70,3,0,0,0,0,0,0
969,45,18,78,3,2.67,2,0,0,0,1,0,0
970,59,35,59,4,1.20,2,0,0,0,1,0,0
971,58,28,80,2,4.50,3,0,0,0,0,1,0
972,52,26,180,1,1.00,1,0,0,0,1,1,0
973,34,8,8,3,0.10,2,83,0,0,1,0,0
974,65,35,23,1,1.50,3,0,0,0,1,0,0
975,48,23,79,2,3.80,3,0,0,0,1,0,0
976,44,19,78,2,3.80,3,268,0,0,0,0,0
977,61,37,64,1,0.00,2,0,0,0,0,1,0
978,40,14,64,4,0.20,3,0,0,0,1,1,0
979,65,39,160,4,3.80,1,237,0,0,1,0,1
980,28,4,43,1,1.00,3,102,0,0,0,0,0
981,67,42,32,1,1.10,3,0,0,0,0,1,0
982,35,9,179,2,0.00,1,76,1,0,1,0,0
983,60,35,8,1,0.10,1,0,0,0,1,0,0
984,58,32,63,1,1.60,1,0,1,0,1,0,0
985,55,30,40,2,2.30,3,0,1,0,1,0,0
986,34,9,99,4,2.20,2,155,0,0,1,0,0
987,35,9,141,2,4.50,2,0,0,0,0,0,1
988,28,4,159,1,1.50,1,0,0,0,1,1,0
989,38,12,39,2,0.30,1,174,0,0,1,0,0
990,62,38,99,4,1.70,2,0,0,0,0,0,0
991,30,4,18,4,0.30,2,0,0,0,1,1,0
